country,year,petrol_price,diesel_price
Algeria,2015,21.2,13.77
Algeria,2016,28.45,18.76
Algeria,2017,32.69,20.42
Algeria,2018,38.95,23.06
Algeria,2019,38.95,23.06
Algeria,2020,41.73,26.53
Algeria,2021,43.71,29.01
Algeria,2022,,29.01
Algeria,2023,,29.01
Algeria,2024,,29.01
Angola,2015,,90.0
Angola,2016,,135.0
Angola,2017,,135.0
Angola,2018,,135.0
Angola,2019,,135.0
Angola,2020,,135.0
Angola,2021,,135.0
Angola,2022,,135.0
Angola,2023,,135.0
Angola,2024,,183.75
Argentina,2015,12.58,13.7
Argentina,2016,19.26,24.11
Argentina,2017,20.02,20.54
Argentina,2018,31.18,30.36
Argentina,2019,45.01,47.18
Argentina,2020,58.84,60.94
Argentina,2021,93.91,95.37
Argentina,2022,137.95,162.77
Argentina,2023,279.5,339.13
Argentina,2024,1030.54,1141.57
Aruba,2016,,1.39
Aruba,2017,,1.47
Aruba,2018,,1.76
Aruba,2019,,1.77
Aruba,2020,,1.45
Aruba,2021,,1.8
Aruba,2022,,2.63
Aruba,2023,,2.36
Aruba,2024,,2.19
Australia,2015,,102.34
Australia,2016,,102.66
Australia,2017,,114.36
Australia,2018,,134.77
Australia,2019,,135.11
Australia,2020,,108.39
Australia,2021,,129.97
Australia,2022,,191.58
Australia,2023,,183.76
Australia,2024,,174.67
Austria,2015,,1.03
Austria,2016,,1.03
Austria,2017,,1.11
Austria,2018,,1.22
Austria,2019,,1.21
Austria,2020,,1.05
Austria,2021,,1.23
Austria,2022,,1.82
Austria,2023,,1.64
Austria,2024,,1.6
Azerbaijan,2015,0.7,0.6
Azerbaijan,2016,0.8,0.6
Azerbaijan,2017,1.0,0.8
Azerbaijan,2018,1.0,0.8
Azerbaijan,2019,1.0,0.8
Azerbaijan,2020,1.0,0.8
Azerbaijan,2021,1.0,0.8
Azerbaijan,2022,1.0,0.8
Azerbaijan,2023,1.0,0.8
Azerbaijan,2024,1.05,0.9
Bahrain,2015,80.0,140.0
Bahrain,2016,125.0,140.0
Bahrain,2017,125.0,140.0
Bahrain,2018,140.0,160.0
Bahrain,2019,140.0,180.0
Bahrain,2020,140.0,180.0
Bahrain,2021,140.0,180.0
Bahrain,2022,140.0,180.0
Bahrain,2023,140.0,180.0
Bahrain,2024,140.0,180.0
Bangladesh,2015,86.0,
Bangladesh,2016,86.0,65.0
Bangladesh,2017,86.0,65.0
Bangladesh,2018,86.0,65.0
Bangladesh,2019,86.0,65.0
Bangladesh,2020,86.0,66.25
Bangladesh,2021,86.0,80.0
Bangladesh,2022,105.92,94.92
Bangladesh,2023,125.0,109.0
Bangladesh,2024,123.54,106.4
Barbados,2017,,2.34
Barbados,2018,,2.9
Barbados,2019,,3.04
Barbados,2020,,2.64
Barbados,2021,,3.03
Barbados,2022,,3.79
Barbados,2023,,3.53
Barbados,2024,,3.47
Belgium,2015,,1.07
Belgium,2016,,1.11
Belgium,2017,,1.25
Belgium,2018,,1.42
Belgium,2019,,1.44
Belgium,2020,,1.29
Belgium,2021,,1.49
Belgium,2022,,1.93
Belgium,2023,,1.77
Belgium,2024,,1.72
Belize,2015,7.55,6.3
Belize,2016,9.06,8.08
Belize,2017,10.12,9.23
Belize,2018,10.64,10.49
Belize,2019,10.16,10.06
Belize,2020,8.9,8.53
Belize,2021,10.93,10.25
Belize,2022,13.08,13.0
Belize,2023,12.54,12.54
Belize,2024,12.48,12.3
Benin,2016,348.75,440.0
Benin,2017,331.92,
Benin,2018,387.52,
Benin,2019,464.61,540.91
Benin,2020,485.92,512.5
Benin,2021,449.62,500.0
Benin,2022,539.0,662.0
Benin,2023,624.46,700.0
Benin,2024,645.5,700.0
Bolivia,2015,6.21,6.3
Bolivia,2016,6.21,6.3
Bolivia,2017,6.21,6.3
Bolivia,2018,6.21,6.3
Bolivia,2019,6.21,6.3
Bolivia,2020,6.21,6.3
